Data,Petrobras,Aeris Energy,Alupar,AES Brasil,Cemig,Cesp
2021-03-22 00:00:00,"23,07999992","9,279999733","24,60000038","31,10000038","11,04066467","27,97999954"
2021-03-23 00:00:00,"22,54999924","8,93999958","24,90999985","30,75","11,04066467","27,70000076"
2021-03-24 00:00:00,"22,53000069","9,020000458","24,61000061",30,"10,8164444","27,32999992"
2021-03-25 00:00:00,"22,95999908","9,199999809","24,98999977","30,77000046","11,15725994","27,80999947"
2021-03-26 00:00:00,"23,29999924","9,100000381","25,29999924","30,27000046","11,14829159","28,09000015"
2021-03-29 00:00:00,"23,64999962",9,"25,47999954","29,81999969","11,48013878","27,87999916"
2021-03-30 00:00:00,"23,57999992","8,909999847","25,54000092","30,09000015","11,61467171","27,87999916"
2021-03-31 00:00:00,"23,94000053","8,840000153","25,64999962","30,42000008","11,6864233","28,15999985"
2021-04-01 00:00:00,"23,62000084","8,529999733","25,52000046","30,02000046","11,45323277","28,57999992"
2021-04-05 00:00:00,"23,87000084","8,470000267","26,22999954","30,60000038","11,22004223","25,97999954"
2021-04-06 00:00:00,"23,69000053","8,800000191","26,14999962","31,12000084","11,36354446","25,85000038"
2021-04-07 00:00:00,"23,79999924","9,020000458","26,04999924","30,63999939","11,38148212","25,57999992"
2021-04-08 00:00:00,"23,39999962","8,760000229","26,29000092","30,48999977","11,39045143","25,09000015"
2021-04-09 00:00:00,"23,5","8,699999809","26,55999947",30,"11,28282356","25,22999954"
2021-04-12 00:00:00,"23,73999977","8,760000229","26,43000031","30,64999962","11,32766914","25,51000023"
2021-04-13 00:00:00,"23,73999977","8,699999809","25,78000069","30,45000076","11,49807739","25,47999954"
2021-04-14 00:00:00,"24,12000084","8,539999962","25,5","30,47999954","11,60570335","25,37000084"
2021-04-15 00:00:00,"22,92000008","8,319999695","25,72999954","30,54999924","11,50704575","26,04999924"
2021-04-16 00:00:00,"22,64999962","8,100000381","25,62000084","31,22999954","11,56982803","26,60000038"
2021-04-19 00:00:00,"23,79000092","8,149999619","25,45000076",31,"11,65951633","26,70999908"
2021-04-20 00:00:00,"23,20000076","7,989999771","25,5","30,71999931","12,10795879","26,87000084"
2021-04-22 00:00:00,"23,20999908","8,199999809","26,70000076","30,48999977","12,06311512","26,69000053"
2021-04-23 00:00:00,"23,27000046","8,170000076","26,67000008","30,68000031","12,10795879","26,40999985"
2021-04-26 00:00:00,"23,29999924","8,300000191","26,76000023","30,45000076","12,06311512","25,92000008"
